Project,Sample Date,Area,Site,Plot,Replicate,Horizon,SampleName,PSI
PhIr2021,2-Jul-21,East,Dry,1,,Organic,2-Jul-21 East Dry 1,44.26
PhIr2021,2-Jul-21,East,Dry,2,,Organic,2-Jul-21 East Dry 2,50.529
PhIr2021,2-Jul-21,East,Dry,3,,Organic,2-Jul-21 East Dry 3,32.524
PhIr2021,2-Jul-21,East,Mesic,1,A,Organic,2-Jul-21 East Mesic 1,51.141
PhIr2021,2-Jul-21,East,Mesic,1,B,Organic,2-Jul-21 East Mesic 1,54.341
PhIr2021,2-Jul-21,East,Mesic,1,C,Organic,2-Jul-21 East Mesic 1,54.561
PhIr2021,2-Jul-21,East,Mesic,2,,Organic,2-Jul-21 East Mesic 2,78.846
PhIr2021,2-Jul-21,East,Mesic,3,,Organic,2-Jul-21 East Mesic 3,55.922
PhIr2021,2-Jul-21,East,Hydric,1,A,Organic,2-Jul-21 East Hydric 1,95.157
PhIr2021,2-Jul-21,East,Hydric,1,B,Organic,2-Jul-21 East Hydric 1,98.889
PhIr2021,2-Jul-21,East,Hydric,1,C,Organic,2-Jul-21 East Hydric 1,96.19
PhIr2021,2-Jul-21,East,Hydric,2,,Organic,2-Jul-21 East Hydric 2,138.63
PhIr2021,2-Jul-21,East,Hydric,3,,Organic,2-Jul-21 East Hydric 3,97.459
PhIr2021,5-Jul-21,West,Dry,1,,Organic,5-Jul-21 West Dry 1,46.277
PhIr2021,5-Jul-21,West,Dry,2,,Organic,5-Jul-21 West Dry 2,26.317
PhIr2021,5-Jul-21,West,Dry,3,,Organic,5-Jul-21 West Dry 3,40.13
PhIr2021,5-Jul-21,West,Mesic,1,,Organic,5-Jul-21 West Mesic 1,57.057
PhIr2021,5-Jul-21,West,Mesic,2,,Organic,5-Jul-21 West Mesic 2,47.248
PhIr2021,5-Jul-21,West,Mesic,3,A,Organic,5-Jul-21 West Mesic 3,56.834
PhIr2021,5-Jul-21,West,Mesic,3,B,Organic,5-Jul-21 West Mesic 3,127.528
PhIr2021,5-Jul-21,West,Mesic,3,C,Organic,5-Jul-21 West Mesic 3,53.298
PhIr2021,5-Jul-21,West,Hydric,1,,Organic,5-Jul-21 West Hydric 1,77.434
PhIr2021,5-Jul-21,West,Hydric,2,A,Organic,5-Jul-21 West Hydric 2,78.186
PhIr2021,5-Jul-21,West,Hydric,2,B,Organic,5-Jul-21 West Hydric 2,61.158
PhIr2021,5-Jul-21,West,Hydric,2,C,Organic,5-Jul-21 West Hydric 2,84.25
PhIr2021,5-Jul-21,West,Hydric,3,,Organic,5-Jul-21 West Hydric 3,109.422
PhIr2021,5-Jul-21,West,,,,,5-Jul-21 West Blank,
PhIr2021,19-Jul-21,East,Dry,1,,Organic,19-Jul-21 East Dry 1,48.203
PhIr2021,19-Jul-21,East,Dry,2,,Organic,19-Jul-21 East Dry 2,65.7
PhIr2021,19-Jul-21,East,Dry,3,A,Organic,19-Jul-21 East Dry 3,35.293
PhIr2021,19-Jul-21,East,Dry,3,B,Organic,19-Jul-21 East Dry 3,27.33
PhIr2021,19-Jul-21,East,Dry,3,C,Organic,19-Jul-21 East Dry 3,27.478
PhIr2021,19-Jul-21,East,Mesic,1,,Organic,19-Jul-21 East Mesic 1,48.658
PhIr2021,19-Jul-21,East,Mesic,2,,Organic,19-Jul-21 East Mesic 2,22.193
PhIr2021,19-Jul-21,East,Mesic,3,,Organic,19-Jul-21 East Mesic 3,14.71
PhIr2021,19-Jul-21,East,Hydric,1,,Organic,19-Jul-21 East Hydric 1,90.268
PhIr2021,19-Jul-21,East,Hydric,2,,Organic,19-Jul-21 East Hydric 2,108.508
PhIr2021,19-Jul-21,East,Hydric,3,A,Organic,19-Jul-21 East Hydric 3,80.861
PhIr2021,19-Jul-21,East,Hydric,3,B,Organic,19-Jul-21 East Hydric 3,90.891
PhIr2021,19-Jul-21,East,Hydric,3,C,Organic,19-Jul-21 East Hydric 3,98.108
PhIr2021,19-Jul-21,East,,,,,19-Jul-21 East Blank,
PhIr2021,22-Jul-21,West,Dry,1,,Organic,22-Jul-21 West Dry 1,71.094
PhIr2021,22-Jul-21,West,Dry,2,,Organic,22-Jul-21 West Dry 2,52.903
PhIr2021,22-Jul-21,West,Dry,3,,Organic,22-Jul-21 West Dry 3,30.519
PhIr2021,22-Jul-21,West,Mesic,1,A,Organic,22-Jul-21 West Mesic 1,144.095
PhIr2021,22-Jul-21,West,Mesic,1,B,Organic,22-Jul-21 West Mesic 1,140.496
PhIr2021,22-Jul-21,West,Mesic,1,C,Organic,22-Jul-21 West Mesic 1,76.417
PhIr2021,22-Jul-21,West,Mesic,2,,Organic,22-Jul-21 West Mesic 2,22.379
PhIr2021,22-Jul-21,West,Mesic,3,A,Organic,22-Jul-21 West Mesic 3,48.409
PhIr2021,22-Jul-21,West,Mesic,3,B,Organic,22-Jul-21 West Mesic 3,40.766
PhIr2021,22-Jul-21,West,Mesic,3,C,Organic,22-Jul-21 West Mesic 3,61.798
PhIr2021,22-Jul-21,West,Hydric,1,,Organic,22-Jul-21 West Hydric 1,48.632
PhIr2021,22-Jul-21,West,Hydric,2,,Organic,22-Jul-21 West Hydric 2,37.734
PhIr2021,22-Jul-21,West,Hydric,3,,Organic,22-Jul-21 West Hydric 3,32.868
PhIr2021,22-Jul-21,West,,,,,22-Jul-21 West Blank,
PhIr2021,2-Aug-21,East,Dry,1,,Organic,2-Aug-21 East Dry 1-O,30.18
PhIr2021,2-Aug-21,East,Dry,2,,Organic,2-Aug-21 East Dry 2-O,34.73
PhIr2021,2-Aug-21,East,Dry,3,,Organic,2-Aug-21 East Dry 3-O,62.421
PhIr2021,2-Aug-21,East,Mesic,1,,Organic,2-Aug-21 East Mesic 1-O,59.996
PhIr2021,2-Aug-21,East,Mesic,2,,Organic,2-Aug-21 East Mesic 2-O,59.1
PhIr2021,2-Aug-21,East,Mesic,3,,Organic,2-Aug-21 East Mesic 3-O,53.644
PhIr2021,2-Aug-21,East,Hydric,1,,Organic,2-Aug-21 East Hydric 1-O,35.256
PhIr2021,2-Aug-21,East,Hydric,2,,Organic,2-Aug-21 East Hydric 2-O,66.19
PhIr2021,2-Aug-21,East,Hydric,3,A,Organic,2-Aug-21 East Hydric 3-O,55.247
PhIr2021,2-Aug-21,East,Hydric,3,B,Organic,2-Aug-21 East Hydric 3-O,55.975
PhIr2021,2-Aug-21,East,Hydric,3,C,Organic,2-Aug-21 East Hydric 3-O,47.573
PhIr2021,2-Aug-21,East,,,,,2-Aug-21 East Blank,
PhIr2021,5-Aug-21,West,Dry,1,,Organic,5-Aug-21 West Dry 1-O,25.013
PhIr2021,5-Aug-21,West,Dry,2,,Organic,5-Aug-21 West Dry 2-O,23.519
PhIr2021,5-Aug-21,West,Dry,3,,Organic,5-Aug-21 West Dry 3-O,15.749
PhIr2021,5-Aug-21,West,Mesic,1,A,Organic,5-Aug-21 West Mesic 1-O,18.899
PhIr2021,5-Aug-21,West,Mesic,1,B,Organic,5-Aug-21 West Mesic 1-O,18.162
PhIr2021,5-Aug-21,West,Mesic,1,C,Organic,5-Aug-21 West Mesic 1-O,27.291
PhIr2021,5-Aug-21,West,Mesic,2,,Organic,5-Aug-21 West Mesic 2-O,44.69
PhIr2021,5-Aug-21,West,Mesic,3,,Organic,5-Aug-21 West Mesic 3-O,39.866
PhIr2021,5-Aug-21,West,Hydric,1,,Organic,5-Aug-21 West Hydric 1-O,23.248
PhIr2021,5-Aug-21,West,Hydric,2,,Organic,5-Aug-21 West Hydric 2-O,47.325
PhIr2021,5-Aug-21,West,Hydric,3,A,Organic,5-Aug-21 West Hydric 3-O,75.466
PhIr2021,5-Aug-21,West,Hydric,3,B,Organic,5-Aug-21 West Hydric 3-O,58.468
PhIr2021,5-Aug-21,West,Hydric,3,C,Organic,5-Aug-21 West Hydric 3-O,33.497
PhIr2021,5-Aug-21,West,,,,Mineral,5-Aug-21 West Blank,
