Batch,Project,Sample Date,Area,Site,Plot,Rep,Horizon,Sample Name,SedWetWeight,Seddw.ww,SedDryWeight,H2O~SRP (ugP/gdw),H2O~TP (ugP/g dw),H2O~DNRP (ugP/gdw),H2O~Fe (mg Fe/g dw),H2O~Ca (mg Ca/g dw),BD~SRP (ugP/gdw),BD~TP (ugP/gdw),BD~NRP (ugP/gdw),BD~Fe (mg Fe/gdw),BD~Al (mg Al/gdw),BD~Ca (mg Ca/gdw),NaOH~SRP (ug/gdw),NaOH~TP (ugP/gdw),NaOH~DNRP (ugP/gdw),NaOH~Fe (mg Fe/gdw),NaOH~Al (mg Al/gdw),NaOH~Ca (mg Ca/gdw),HA~P (ug P/gdw),HA~Fe (mg Fe/gdw),HCl~P (ug P/gdw),HCl~Fe (mg Fe/gdw),HCl~Al (mg Al/gdw),HCl~Ca (mg Ca/gdw),Res~P (ug P/gdw),Res~Fe (mg Fe/gdw),Res~Al (mg Al/gdw),Res~Ca (mg Ca/gdw)
20211108_Pfrac,PhIr2021,19-Jul-21,East,Hydric,1,A,Organic,19-Jul-21 East Hydric 1A-O,2.942,0.246,0.722,1.076,3.461,2.385,0.048,0.057,31.673,177.304,145.631,18.566,0.504,1.017,78.721,816.321,737.600,1.715,2.719,0.397,175.434,0.724,10.252,5.220,0.714,0.342,1537.637,36.616,17.000,2.354
20211108_Pfrac,PhIr2021,19-Jul-21,East,Hydric,1,B,Organic,19-Jul-21 East Hydric 1B-O,2.244,0.241,0.541,1.787,4.619,2.832,0.066,0.081,42.891,290.605,247.714,16.850,0.555,1.553,70.548,708.615,638.067,1.563,2.419,0.364,102.587,0.563,4.685,4.967,0.408,0.386,1490.766,41.179,13.376,2.111
20211108_Pfrac,PhIr2021,19-Jul-21,East,Hydric,1,C,Organic,19-Jul-21 East Hydric 1C-O,2.561,0.247,0.632,1.437,3.953,2.516,0.064,0.080,49.529,235.420,185.891,18.649,0.605,1.479,75.863,713.717,637.854,1.197,1.989,0.308,167.871,0.797,5.677,7.524,0.435,0.388,1426.974,48.554,11.097,2.062
20211108_Pfrac,PhIr2021,19-Jul-21,East,Hydric,2,A,Organic,19-Jul-21 East Hydric 2A-O,4.052,0.290,1.177,0.542,2.124,1.582,0.023,0.033,16.211,91.982,75.771,20.970,0.392,1.024,63.857,465.567,401.710,0.580,3.221,0.194,307.740,1.553,11.742,6.372,0.848,0.344,1102.933,76.498,29.126,2.353
20211108_Pfrac,PhIr2021,19-Jul-21,East,Hydric,2,B,Organic,19-Jul-21 East Hydric 2B-O,3.933,0.297,1.169,0.557,2.138,1.581,0.025,0.043,22.190,94.161,71.971,35.663,0.440,1.595,58.125,399.596,341.471,1.193,2.421,0.217,241.750,2.105,8.435,32.786,1.236,0.819,1486.519,105.289,29.186,2.130
20211108_Pfrac,PhIr2021,19-Jul-21,East,Hydric,2,C,Organic,19-Jul-21 East Hydric 2C-O,3.214,0.277,0.889,0.581,2.813,2.232,0.014,0.047,14.008,101.172,87.165,17.087,0.424,1.297,64.654,508.115,443.461,0.724,3.657,0.300,338.546,1.411,7.233,5.872,0.605,0.434,1226.397,82.688,24.299,2.992
20211108_Pfrac,PhIr2021,19-Jul-21,East,Hydric,3,A,Organic,19-Jul-21 East Hydric 3A-O,2.231,0.266,0.593,1.256,4.216,2.960,0.021,0.066,20.490,141.414,120.925,12.600,0.293,2.564,67.723,672.775,605.052,1.225,3.554,0.395,117.532,0.340,25.330,4.061,0.799,0.685,1034.628,41.641,29.925,4.124
20211108_Pfrac,PhIr2021,19-Jul-21,East,Hydric,3,B,Organic,19-Jul-21 East Hydric 3B-O,2.326,0.250,0.580,1.040,4.307,3.267,0.022,0.069,30.386,150.933,120.547,25.695,0.416,3.601,88.788,794.323,705.535,1.721,4.000,0.524,121.542,0.471,20.835,5.534,0.825,0.761,1166.786,56.514,31.198,4.788
20211108_Pfrac,PhIr2021,19-Jul-21,East,Hydric,3,C,Organic,19-Jul-21 East Hydric 3C-O,2.342,0.257,0.603,1.523,4.147,2.624,0.021,0.074,27.266,148.549,121.283,18.375,0.352,4.715,73.344,657.621,584.277,1.606,3.242,0.491,112.860,0.412,17.996,6.675,0.729,0.983,1206.871,58.563,30.974,5.343
20211108_Pfrac,PhIr2021,5-Aug-21,West,Hydric,1,A,Organic,5-Aug-21 West Hydric 1A-O,3.035,0.195,0.591,1.109,4.227,3.119,0.021,0.225,34.689,6.341,-28.348,1.200,0.032,16.053,39.115,367.381,328.266,0.740,1.097,1.797,23.371,0.076,33.775,0.607,0.153,1.977,606.247,3.564,7.879,11.910
20211108_Pfrac,PhIr2021,5-Aug-21,West,Hydric,1,B,Organic,5-Aug-21 West Hydric 1B-O,3.684,0.192,0.706,1.324,3.543,2.219,0.018,0.217,21.679,5.314,-16.365,1.212,0.027,10.515,29.025,256.981,227.956,0.896,1.186,1.880,18.694,0.069,51.795,1.415,0.259,5.260,833.714,4.620,9.268,14.292
20211108_Pfrac,PhIr2021,5-Aug-21,West,Hydric,1,C,Organic,5-Aug-21 West Hydric 1C-O,4.340,0.200,0.868,1.393,2.881,1.488,0.014,0.186,4.956,4.321,-0.634,0.133,0.022,8.268,24.761,216.699,191.938,0.191,1.018,2.212,21.710,0.029,38.105,0.502,0.413,6.971,657.816,6.391,7.910,11.478
20211108_Pfrac,PhIr2021,5-Aug-21,West,Hydric,2,A,Organic,5-Aug-21 West Hydric 2A-O,3.056,0.149,0.454,0.785,5.508,4.723,0.028,0.263,35.456,22.797,-12.659,31.121,0.041,16.105,52.628,478.881,426.253,1.281,0.864,1.137,140.438,0.962,40.991,8.467,0.373,3.505,747.314,11.737,6.145,11.446
20211108_Pfrac,PhIr2021,5-Aug-21,West,Hydric,2,B,Organic,5-Aug-21 West Hydric 2B-O,4.419,0.148,0.654,0.714,3.822,3.109,0.019,0.171,14.978,5.733,-9.245,2.911,0.029,10.532,34.618,345.901,311.284,0.839,0.878,1.653,45.713,0.054,35.662,2.155,0.225,4.436,584.506,8.385,4.850,11.510
20211108_Pfrac,PhIr2021,5-Aug-21,West,Hydric,2,C,Organic,5-Aug-21 West Hydric 2C-O,3.760,0.159,0.597,0.699,4.187,3.488,0.021,0.166,20.695,6.281,-14.414,2.227,0.031,9.341,41.280,310.318,269.038,0.618,0.749,1.262,11.984,NA,17.562,1.230,0.097,1.984,809.153,30.656,6.153,11.488
20211108_Pfrac,PhIr2021,5-Aug-21,West,Hydric,3,A,Organic,5-Aug-21 West Hydric 3A-O,5.165,0.144,0.746,1.253,3.351,2.098,0.017,0.267,26.442,5.026,-21.416,0.849,0.025,9.199,27.431,281.606,254.175,0.379,0.698,1.077,26.297,0.045,32.900,1.132,0.220,3.977,673.736,8.404,8.065,11.827
20211108_Pfrac,PhIr2021,5-Aug-21,West,Hydric,3,B,Organic,5-Aug-21 West Hydric 3B-O,5.168,0.157,0.809,1.289,3.089,1.800,0.015,0.316,25.871,4.634,-21.237,1.780,0.023,10.217,28.998,294.074,265.077,0.647,0.490,2.013,18.425,0.045,48.062,2.585,0.357,5.643,558.992,18.163,7.568,11.311
20211108_Pfrac,PhIr2021,5-Aug-21,West,Hydric,3,C,Organic,5-Aug-21 West Hydric 3C-O,4.455,0.152,0.676,1.367,3.699,2.332,0.018,0.318,17.851,5.548,-12.303,1.386,0.028,11.019,30.233,253.879,223.646,0.723,0.664,1.717,12.046,0.051,43.315,2.155,0.230,5.641,607.558,35.167,7.730,11.298
20220103_Pfrac,PhIr2021,2-Jul-21,East,Dry,1,,Organic,2-Jul-21 East Dry 1-O,3.440,0.269,0.925,1.093,2.704,1.610,0.014,0.103,9.707,48.835,39.128,13.448,0.257,3.736,83.700,354.147,270.447,2.573,3.100,1.209,660.447,2.241,6.785,7.678,1.104,0.988,1698.787,29.141,36.333,6.220
20220103_Pfrac,PhIr2021,2-Jul-21,East,Dry,2,A,Organic,2-Jul-21 East Dry 2A-O,3.250,0.248,0.805,9.391,15.415,6.024,0.016,0.074,20.239,102.678,82.439,3.849,0.165,3.808,66.112,473.433,407.321,1.492,1.536,0.997,256.817,0.691,6.961,1.694,0.348,0.939,1262.614,35.490,27.813,4.267
20220103_Pfrac,PhIr2021,2-Jul-21,East,Dry,2,B,Organic,2-Jul-21 East Dry 2B-O,3.270,0.234,0.767,3.306,7.173,3.867,0.016,0.076,27.508,104.478,76.970,11.862,0.382,3.911,106.387,407.975,301.589,2.634,2.158,0.895,613.494,2.741,6.640,5.505,0.802,0.739,1135.564,24.949,21.510,4.350
20220103_Pfrac,PhIr2021,2-Jul-21,East,Dry,2,C,Organic,2-Jul-21 East Dry 2C-O,3.050,,0.786,2.010,5.069,3.059,0.011,0.041,25.486,98.905,73.419,11.180,0.266,3.749,97.921,428.610,330.689,2.980,2.169,0.840,634.613,1.799,4.676,3.211,0.634,0.543,,,,
20220103_Pfrac,PhIr2021,2-Jul-21,East,Dry,3,,Organic,2-Jul-21 East Dry 3-O,3.050,0.305,0.930,0.710,2.689,1.979,0.013,0.044,27.972,31.407,3.435,1.394,0.104,1.947,52.736,410.928,358.191,0.567,1.823,0.608,262.478,0.255,5.147,0.904,0.489,0.583,1030.221,14.736,23.607,2.465
20220103_Pfrac,PhIr2021,2-Jul-21,East,Mesic,1,,Organic,2-Jul-21 East Mesic 1-O,3.050,0.207,0.632,2.390,3.955,1.566,0.020,0.044,108.252,75.208,-33.044,1.428,0.110,1.954,59.821,403.231,343.410,0.612,0.883,0.383,65.068,0.114,7.283,1.374,0.254,0.883,798.207,9.636,15.265,2.425
20220103_Pfrac,PhIr2021,2-Jul-21,East,Mesic,2,,Organic,2-Jul-21 East Mesic 2-O,2.940,0.214,0.628,34.559,38.848,4.289,0.020,0.059,57.131,105.493,48.362,1.066,0.061,3.468,70.718,482.744,412.026,0.391,0.717,0.432,58.996,0.063,10.562,1.414,0.297,1.545,902.820,6.047,6.112,3.938
20220103_Pfrac,PhIr2021,2-Jul-21,East,Mesic,3,,Organic,2-Jul-21 East Mesic 3-O,3.090,0.236,0.730,1.201,3.427,2.225,0.017,0.034,22.990,75.249,52.259,3.775,0.191,2.319,56.687,369.206,312.519,0.839,1.193,0.231,74.031,0.193,6.311,2.291,0.367,0.806,693.293,13.941,17.640,2.452
20220103_Pfrac,PhIr2021,2-Jul-21,East,Hydric,1,,Organic,2-Jul-21 East Hydric 1-O,3.270,0.173,0.565,7.667,20.911,13.243,0.126,0.145,60.128,225.454,165.326,17.415,0.489,2.999,94.976,464.836,369.860,2.042,1.555,0.663,368.739,1.445,9.090,4.848,0.210,0.585,1345.873,25.807,8.386,4.376
20220103_Pfrac,PhIr2021,2-Jul-21,East,Hydric,2,,Organic,2-Jul-21 East Hydric 2-O,3.260,0.197,0.643,2.323,3.890,1.567,0.019,0.099,28.395,76.006,47.611,21.808,0.342,4.128,86.394,259.499,173.106,2.063,1.583,0.538,206.996,3.036,4.169,12.621,0.211,0.804,1333.875,42.767,20.349,3.536
20220103_Pfrac,PhIr2021,2-Jul-21,East,Hydric,3,,Organic,2-Jul-21 East Hydric 3-O,3.130,0.222,0.696,7.964,17.093,9.129,0.047,0.141,47.981,162.648,114.667,11.440,0.297,2.668,94.537,463.525,368.988,1.479,1.232,0.510,247.899,0.392,7.769,1.720,0.179,0.397,1588.699,41.669,20.499,2.505
20220103_Pfrac,PhIr2021,5-Jul-21,West,Dry,1,,Organic,5-Jul-21 West Dry 1-O,3.350,0.213,0.714,6.416,11.746,5.330,0.018,0.210,32.349,36.349,4.000,3.715,0.026,10.487,36.372,254.356,217.984,0.878,0.910,0.987,121.729,0.218,41.051,1.859,0.249,2.995,1628.635,29.822,22.908,13.818
20220103_Pfrac,PhIr2021,5-Jul-21,West,Dry,2,,Organic,5-Jul-21 West Dry 2-O,3.540,0.213,0.755,40.134,48.738,8.603,0.017,0.320,39.774,67.458,27.684,2.391,0.025,8.911,62.058,403.823,341.766,0.692,0.724,1.030,156.850,0.242,32.953,2.826,0.561,3.628,2356.399,61.497,39.260,13.748
20220103_Pfrac,PhIr2021,5-Jul-21,West,Dry,3,,Organic,5-Jul-21 West Dry 3-O,3.650,0.204,0.745,13.904,23.192,9.289,0.017,0.225,33.180,49.455,16.275,4.186,0.025,7.357,38.161,321.209,283.048,0.826,0.716,0.748,182.114,0.344,35.590,2.076,0.331,2.096,2868.501,61.238,38.970,13.304
20220117_Pfrac,PhIr2021,5-Jul-21,West,Mesic,1,,Organic,5-Jul-21 West Mesic 1-O,3.150,0.140,0.442,34.802,40.992,6.190,0.028,0.445,50.425,55.345,4.919,0.897,0.042,14.581,65.314,570.782,505.468,0.184,0.493,1.245,93.489,0.024,21.344,0.992,0.240,6.505,1112.076,5.723,3.845,11.158
20220117_Pfrac,PhIr2021,5-Jul-21,West,Mesic,2,,Organic,5-Jul-21 West Mesic 2-O,3.190,0.124,0.396,2.258,6.306,4.048,0.032,0.198,36.570,25.161,-11.409,0.543,0.047,10.942,57.837,416.470,358.633,0.198,0.309,0.904,48.117,0.013,7.592,0.894,0.419,6.314,581.845,2.102,2.805,15.648
20220117_Pfrac,PhIr2021,5-Jul-21,West,Mesic,3,,Organic,5-Jul-21 West Mesic 3-O,3.770,0.162,0.610,1.902,4.100,2.198,0.020,0.187,37.122,56.036,18.914,2.014,0.031,12.098,65.166,569.189,504.023,0.913,1.020,2.302,279.965,0.186,23.846,2.505,0.307,7.939,1317.816,10.215,4.949,11.463
20220117_Pfrac,PhIr2021,5-Jul-21,West,Hydric,1,,Organic,5-Jul-21 West Hydric 1-O,3.740,0.124,0.464,1.169,5.388,4.219,0.027,0.153,16.503,8.082,-8.421,1.730,0.040,9.618,29.313,169.986,140.673,0.437,0.968,0.893,95.257,0.399,57.835,1.396,0.221,3.196,764.287,16.326,9.300,11.202
20220117_Pfrac,PhIr2021,5-Jul-21,West,Hydric,2,,Organic,5-Jul-21 West Hydric 2-O,3.370,0.127,0.427,2.855,5.850,2.995,0.029,0.291,50.962,72.926,21.964,12.896,0.044,15.142,60.816,364.355,303.538,1.613,0.641,1.506,204.651,0.622,39.465,4.063,0.206,3.118,1164.673,27.489,6.444,11.376
20220117_Pfrac,PhIr2021,5-Jul-21,West,Hydric,3,,Organic,5-Jul-21 West Hydric 3-O,5.740,0.125,0.717,1.118,3.489,2.371,0.017,0.229,14.414,5.233,-9.181,1.463,0.026,9.131,31.008,160.851,129.844,0.473,0.848,1.217,53.814,0.070,36.061,1.718,0.184,4.470,645.816,6.663,7.495,8.828
20220117_Pfrac,PhIr2021,19-Jul-21,East,Dry,1,A,Organic,19-Jul-21 East Dry 1A-O,3.390,0.277,0.940,1.481,2.659,1.177,0.013,0.091,11.174,50.908,39.734,3.609,0.185,2.824,77.203,466.055,388.852,1.614,2.544,1.692,368.500,0.908,7.593,1.992,0.617,0.848,1643.099,26.173,48.167,5.927
20220117_Pfrac,PhIr2021,19-Jul-21,East,Dry,1,B,Organic,19-Jul-21 East Dry 1B-O,3.700,0.292,1.081,1.278,2.312,1.034,0.012,0.087,8.392,36.874,28.482,4.426,0.184,2.713,52.561,317.280,264.719,1.333,2.068,1.170,279.296,0.646,5.776,2.191,0.566,0.765,1510.956,29.080,57.820,6.100
