Batch,Project,Sample Date,Area,Site,Plot,Rep,Horizon,Sample Name,SedWetWeight,Seddw.ww,SedDryWeight,H2O~SRP (ugP/gdw),H2O~TP (ugP/g dw),H2O~DNRP (ugP/gdw),H2O~Fe (mg Fe/g dw),H2O~Ca (mg Ca/g dw),BD~SRP (ugP/gdw),BD~TP (ugP/gdw),BD~NRP (ugP/gdw),BD~Fe (mg Fe/gdw),BD~Al (mg Al/gdw),BD~Ca (mg Ca/gdw),NaOH~SRP (ug/gdw),NaOH~TP (ugP/gdw),NaOH~DNRP (ugP/gdw),NaOH~Fe (mg Fe/gdw),NaOH~Al (mg Al/gdw),NaOH~Ca (mg Ca/gdw),HA~P (ug P/gdw),HA~Fe (mg Fe/gdw),HCl~P (ug P/gdw),HCl~Fe (mg Fe/gdw),HCl~Al (mg Al/gdw),HCl~Ca (mg Ca/gdw),Res~P (ug P/gdw),Res~Fe (mg Fe/gdw),Res~Al (mg Al/gdw),Res~Ca (mg Ca/gdw)
20220117_Pfrac,PhIr2021,19-Jul-21,East,Dry,1,C,Organic,19-Jul-21 East Dry 1C-O,4.170,0.262,1.094,2.021,5.394,3.373,0.011,0.107,8.980,35.057,26.077,4.474,0.192,3.191,75.861,449.398,373.537,1.847,2.732,1.587,389.134,0.911,13.918,2.960,0.765,1.045,1735.145,29.068,46.591,6.261
20220117_Pfrac,PhIr2021,19-Jul-21,East,Dry,2,,Organic,19-Jul-21 East Dry 2-O,2.390,0.226,0.539,6.443,14.114,7.670,0.023,0.080,30.899,53.065,22.167,2.521,0.167,4.129,56.688,405.700,349.013,0.634,1.868,0.543,43.934,0.140,7.534,1.553,0.214,1.368,741.805,10.823,19.725,5.838
20220117_Pfrac,PhIr2021,19-Jul-21,East,Dry,3,,Organic,19-Jul-21 East Dry 3-O,2.950,0.299,0.882,39.954,46.982,7.028,0.014,0.085,27.301,41.216,13.915,0.890,0.073,2.417,24.322,210.480,186.158,0.205,0.430,0.355,60.292,0.147,3.401,0.828,0.206,0.848,839.003,27.137,40.375,3.226
20220117_Pfrac,PhIr2021,19-Jul-21,East,Mesic,1,,Organic,19-Jul-21 East Mesic 1-O,3.160,0.262,0.828,2.821,7.527,4.706,0.015,0.039,22.461,69.406,46.946,0.583,0.050,1.943,70.447,401.366,330.919,0.280,0.431,0.439,33.183,0.017,7.351,0.804,0.272,1.376,759.961,3.706,4.510,3.087
20220117_Pfrac,PhIr2021,19-Jul-21,East,Mesic,2,,Organic,19-Jul-21 East Mesic 2-O,2.870,0.262,0.753,6.273,15.118,8.845,0.017,0.065,27.844,100.424,72.581,1.927,0.112,2.300,96.947,599.903,502.956,0.584,1.056,0.357,58.450,0.062,10.813,1.547,0.304,0.953,1016.736,7.286,7.535,3.181
20220117_Pfrac,PhIr2021,19-Jul-21,East,Mesic,3,,Organic,19-Jul-21 East Mesic 3-O,2.730,0.218,0.596,13.135,19.869,6.734,0.021,0.075,39.610,99.120,59.510,1.480,0.031,3.949,70.339,503.100,432.761,0.249,0.839,0.421,44.888,0.030,10.918,1.376,0.318,1.554,759.903,4.325,5.172,4.195
20220131_Pfrac,PhIr2021,22-Jul-21,West,Dry,2,A,Organic,22-Jul-21 West Dry 2A-O,2.580,0.147,0.380,47.729,53.482,5.752,0.033,0.407,65.243,69.884,4.641,1.294,0.049,15.219,55.491,430.271,374.780,0.193,0.396,0.738,49.876,0.028,13.442,1.187,0.216,4.600,701.706,4.164,3.080,10.545
20220131_Pfrac,PhIr2021,22-Jul-21,West,Dry,3,,Organic,22-Jul-21 West Dry 3-O,4.590,0.267,1.226,0.723,2.039,1.317,0.056,0.089,18.154,39.626,21.472,16.247,0.162,7.636,52.650,254.172,201.522,2.636,1.330,2.321,449.266,4.291,21.237,8.949,0.869,1.972,1050.568,36.702,23.747,9.911
20220131_Pfrac,PhIr2021,22-Jul-21,West,Mesic,1,,Organic,22-Jul-21 West Mesic 1-O,3.950,0.157,0.620,31.310,37.347,6.037,0.020,0.289,37.333,32.872,-4.461,0.416,0.030,13.857,54.540,389.677,335.137,0.145,0.122,1.065,47.808,0.008,19.472,0.969,0.336,8.906,1337.760,6.938,6.488,11.479
20220131_Pfrac,PhIr2021,22-Jul-21,West,Mesic,2,,Organic,22-Jul-21 West Mesic 2-O,3.760,0.200,0.751,1.188,3.327,2.139,0.017,0.071,5.189,4.991,-0.198,2.786,0.063,7.535,30.947,404.172,373.225,1.235,2.676,2.729,407.341,0.602,9.518,1.384,0.289,2.275,1464.535,8.738,13.657,11.209
20220131_Pfrac,PhIr2021,22-Jul-21,West,Mesic,3,,Organic,22-Jul-21 West Mesic 3-O,3.980,0.175,0.697,3.780,8.553,4.773,0.018,0.130,24.878,27.453,2.574,1.735,0.027,9.153,66.186,668.709,602.523,2.157,1.608,4.235,525.533,0.343,21.738,3.228,0.300,6.278,1463.597,8.736,5.347,10.427
20220131_Pfrac,PhIr2021,22-Jul-21,West,Hydric,1,,Organic,22-Jul-21 West Hydric 1-O,3.660,0.127,0.464,1.622,5.383,3.761,0.027,0.466,48.231,8.074,-40.157,0.805,0.040,11.731,59.562,256.838,197.276,0.165,0.501,0.783,31.146,0.033,19.102,0.786,0.084,3.324,723.681,10.791,6.772,10.670
20220131_Pfrac,PhIr2021,22-Jul-21,West,Hydric,2,,Organic,22-Jul-21 West Hydric 2-O,3.640,0.177,0.644,0.830,3.884,3.054,0.019,0.137,11.295,5.826,-5.469,1.367,0.029,8.753,30.016,202.240,172.224,0.343,0.585,1.392,28.734,0.092,11.181,0.495,0.105,1.525,828.311,38.440,7.951,11.305
20220131_Pfrac,PhIr2021,22-Jul-21,West,Hydric,3,A,Organic,22-Jul-21 West Hydric 3A-O,4.570,0.150,0.685,1.466,3.652,2.186,0.018,0.236,19.822,12.532,-7.290,1.248,0.027,9.303,47.149,569.189,522.039,1.134,1.525,3.812,422.770,0.439,36.392,1.890,0.250,5.125,887.770,8.486,7.218,11.832
20220131_Pfrac,PhIr2021,22-Jul-21,West,Hydric,3,B,Organic,22-Jul-21 West Hydric 3B-O,5.850,0.154,0.902,0.783,2.772,1.989,0.014,0.164,12.474,4.157,-8.317,1.293,0.021,7.400,31.920,297.599,265.679,0.878,1.377,2.439,123.354,0.208,43.356,2.487,0.337,5.495,887.597,9.010,7.601,11.058
20220131_Pfrac,PhIr2021,22-Jul-21,West,Hydric,3,C,Organic,22-Jul-21 West Hydric 3C-O,4.910,0.156,0.768,0.717,3.255,2.538,0.016,0.141,9.644,4.883,-4.761,1.451,0.024,8.106,31.039,229.682,198.643,0.552,1.242,1.093,104.186,0.208,38.562,1.927,0.390,4.477,765.128,26.094,8.991,10.964
20220131_Pfrac,PhIr2021,2-Aug-21,East,Dry,2,A,Organic,2-Aug-21 East Dry 2A-O,3.570,0.313,1.117,1.031,2.237,1.206,0.029,0.077,11.825,22.544,10.718,8.934,0.159,6.455,82.618,367.783,285.165,2.492,2.577,2.108,590.300,2.020,26.257,4.794,1.317,1.621,1493.177,28.482,46.178,8.067
20220131_Pfrac,PhIr2021,2-Aug-21,East,Dry,3,,Organic,2-Aug-21 East Dry 3-O,3.190,0.290,0.926,0.974,2.699,1.725,0.013,0.029,21.554,59.988,38.434,2.951,0.082,2.085,54.057,375.171,321.115,0.628,0.977,0.299,42.383,0.107,6.767,1.430,0.241,0.566,1068.769,28.659,29.635,1.830
20220228_Pfrac,PhIr2021,2-Aug-21,East,Mesic,1,,Organic,2-Aug-21 East Mesic 1-O,3.240,0.183,0.593,1.834,4.216,2.382,0.021,-0.008,11.698,30.135,18.437,0.376,0.006,1.979,27.922,256.174,228.252,0.065,0.447,0.224,10.671,0.008,7.613,0.881,0.215,1.328,443.272,1.817,2.524,4.302
20220228_Pfrac,PhIr2021,2-Aug-21,East,Mesic,2,,Organic,2-Aug-21 East Mesic 2-O,3.310,0.194,0.642,14.782,15.375,0.593,0.019,0.098,42.761,117.148,74.388,3.922,0.115,4.784,86.693,572.177,485.485,0.704,1.485,0.555,106.305,0.168,11.483,1.726,0.342,1.414,1526.266,14.523,13.411,5.809
20220228_Pfrac,PhIr2021,2-Aug-21,East,Mesic,3,,Organic,2-Aug-21 East Mesic 3-O,3.030,0.297,0.900,28.317,29.792,1.475,0.029,0.084,40.236,101.295,61.059,3.848,0.134,2.912,79.421,358.899,279.478,0.558,0.841,0.401,192.163,0.435,21.306,1.859,0.410,0.907,1250.630,25.553,23.226,3.405
20220228_Pfrac,PhIr2021,2-Aug-21,East,Hydric,1,,Organic,2-Aug-21 East Hydric 1-O,3.290,0.214,0.704,1.803,3.551,1.748,0.018,0.024,10.985,71.816,60.831,6.709,0.273,1.202,102.406,666.195,563.790,2.010,5.001,0.656,730.858,2.234,7.434,4.521,0.862,0.452,1589.703,31.597,16.970,3.429
20220228_Pfrac,PhIr2021,2-Aug-21,East,Hydric,2,,Organic,2-Aug-21 East Hydric 2-O,3.230,0.329,1.063,1.200,2.353,1.153,0.012,0.037,10.850,37.382,26.531,10.354,0.147,3.410,72.808,283.614,210.806,1.778,2.499,0.741,498.272,1.944,17.509,3.490,0.775,0.811,1223.649,22.096,40.497,3.450
20220228_Pfrac,PhIr2021,2-Aug-21,East,Hydric,3,A,Organic,2-Aug-21 East Hydric 3A-O,3.290,0.368,1.211,0.574,2.065,1.491,0.010,0.017,13.742,51.246,37.503,12.569,0.272,2.426,68.780,229.924,161.144,2.340,2.625,0.778,488.955,3.606,5.459,3.406,0.613,0.434,1134.203,60.552,40.443,2.828
20220228_Pfrac,PhIr2021,2-Aug-21,East,Hydric,3,B,Organic,2-Aug-21 East Hydric 3B-O,3.430,0.422,1.447,0.453,1.727,1.274,0.009,0.018,14.255,46.792,32.537,16.446,0.255,2.415,47.021,138.189,91.168,2.250,1.484,0.421,484.268,4.369,5.484,4.861,0.680,0.419,982.122,68.017,44.116,3.516
20220228_Pfrac,PhIr2021,2-Aug-21,East,Hydric,3,C,Organic,2-Aug-21 East Hydric 3C-O,3.300,0.372,1.228,0.537,2.036,1.500,0.010,0.016,15.158,46.801,31.643,17.381,0.307,1.668,118.831,260.941,142.110,3.044,3.270,0.474,420.054,6.390,13.103,9.180,0.670,0.420,1315.794,72.907,45.892,4.718
20220228_Pfrac,PhIr2021,5-Aug-21,West,Dry,1,,Organic,5-Aug-21 West Dry 1-O,3.220,0.247,0.795,2.027,3.143,1.116,0.016,0.128,16.350,26.497,10.146,3.722,0.042,8.953,37.211,419.130,381.919,1.429,1.932,2.199,233.771,0.409,42.161,1.819,0.535,2.302,1288.299,15.153,23.757,12.492
20220228_Pfrac,PhIr2021,5-Aug-21,West,Dry,2,,Organic,5-Aug-21 West Dry 2-O,3.950,0.227,0.897,3.636,2.788,-0.848,0.014,0.199,28.194,37.034,8.840,1.610,0.016,8.783,33.521,311.218,277.697,0.770,0.754,1.699,151.748,0.314,19.619,1.627,0.366,3.296,1237.843,15.175,19.484,11.518
20220228_Pfrac,PhIr2021,5-Aug-21,West,Dry,3,,Organic,5-Aug-21 West Dry 3-O,3.250,0.417,1.355,0.962,1.845,0.883,0.027,0.074,14.214,20.226,6.013,6.868,0.067,4.853,27.007,161.041,134.034,1.130,0.985,1.003,218.314,1.182,43.528,2.427,0.359,1.099,845.324,91.552,23.282,6.636
20220228_Pfrac,PhIr2021,5-Aug-21,West,Mesic,1,,Organic,5-Aug-21 West Mesic 1-O,3.230,0.161,0.520,1.477,4.807,3.330,0.024,0.151,43.619,72.435,28.816,16.744,0.093,13.748,41.585,403.600,362.015,2.051,1.409,2.162,415.195,1.869,19.319,4.205,0.244,2.400,1262.011,26.099,8.145,12.830
20220228_Pfrac,PhIr2021,5-Aug-21,West,Mesic,2,,Organic,5-Aug-21 West Mesic 2-O,3.380,0.155,0.524,14.181,14.895,0.714,0.024,0.179,54.610,101.283,46.673,9.072,0.028,12.843,70.604,462.736,392.132,1.426,1.542,1.355,315.613,0.424,11.609,2.006,0.133,1.876,1425.538,12.374,5.817,10.960
20220228_Pfrac,PhIr2021,5-Aug-21,West,Mesic,3,,Organic,5-Aug-21 West Mesic 3-O,3.520,0.237,0.834,1.130,2.997,1.867,0.015,0.063,11.769,22.526,10.758,3.382,0.031,6.613,41.516,460.597,419.081,0.888,1.720,2.286,505.230,0.830,18.043,1.846,0.303,1.967,1497.662,41.500,10.195,10.693
20220314_Pfrac,PhIr2021,2-Aug-21,East,Dry,3,A,Mineral,2-Aug-21 East Dry 3A-M,3.140,0.780,2.449,0.221,1.021,0.800,0.013,0.014,7.567,20.028,12.462,6.404,0.098,0.702,67.602,139.777,72.176,0.532,1.110,0.076,121.675,0.949,59.297,2.311,0.496,0.286,484.790,31.031,32.044,0.885
20220314_Pfrac,PhIr2021,2-Aug-21,East,Dry,3,B,Mineral,2-Aug-21 East Dry 3B-M,3.700,0.844,3.123,0.375,0.801,0.425,0.028,0.007,8.172,10.435,2.262,7.573,0.299,0.730,70.299,107.261,36.962,0.338,1.209,0.047,127.930,2.270,72.872,3.429,0.771,0.399,566.877,39.825,36.139,1.179
20220314_Pfrac,PhIr2021,2-Aug-21,East,Dry,3,C,Mineral,2-Aug-21 East Dry 3C-M,3.560,0.796,2.834,0.557,0.882,0.325,0.048,0.011,8.209,8.327,0.118,9.525,0.268,0.855,71.414,106.716,35.302,0.497,1.356,0.045,115.753,2.312,91.416,3.589,0.787,0.454,682.308,46.939,43.422,1.376
20220314_Pfrac,PhIr2021,2-Aug-21,East,Mesic,1,,Mineral,2-Aug-21 East Mesic 1-M,3.780,0.761,2.877,0.167,0.869,0.702,0.015,0.002,6.405,13.586,7.180,7.016,0.176,0.344,37.007,74.758,37.751,0.477,1.077,0.027,85.960,1.764,58.401,1.881,0.469,0.203,342.493,28.340,37.501,0.676
20220314_Pfrac,PhIr2021,2-Aug-21,East,Mesic,2,,Mineral,2-Aug-21 East Mesic 2-M,3.980,0.680,2.706,,,,0.005,-0.005,6.753,10.492,3.739,12.204,0.227,0.478,40.265,76.063,35.798,0.990,1.657,0.072,140.895,6.587,26.866,2.148,0.522,0.227,438.176,44.568,38.398,0.801
20220314_Pfrac,PhIr2021,2-Aug-21,East,Hydric,2,,Mineral,2-Aug-21 East Hydric 2-M,3.500,0.630,2.205,0.325,1.134,0.809,0.006,0.006,3.197,12.942,9.745,3.294,0.057,0.622,47.192,171.309,124.118,0.644,1.608,0.169,169.462,0.791,7.399,1.358,0.253,0.174,458.022,21.619,,0.944
20220314_Pfrac,PhIr2021,2-Aug-21,East,Hydric,3,,Mineral,2-Aug-21 East Hydric 3-M,3.470,0.667,2.314,0.377,1.080,0.703,0.015,0.007,2.604,8.018,5.415,2.116,0.390,0.727,30.717,90.918,60.201,0.403,2.460,0.190,114.237,2.114,59.132,0.971,0.585,0.373,352.524,22.056,48.971,0.750
20220314_Pfrac,PhIr2021,5-Aug-21,West,Mesic,3,,Mineral,5-Aug-21 West Mesic 3-M,3.600,0.765,2.754,0.158,0.908,0.749,0.005,0.012,4.456,7.942,3.486,2.509,0.092,0.762,16.309,46.573,30.263,0.170,0.493,0.049,34.282,0.679,201.344,0.848,0.473,0.480,460.023,16.806,22.355,1.550
20220314_Pfrac,PhIr2021,22-Jul-21,West,Dry,1,,Organic,22-Jul-21 West Dry 1-O,3.600,0.262,0.943,0.444,2.651,2.207,0.013,0.194,20.176,45.205,25.029,23.473,0.246,7.937,48.638,229.171,180.534,2.429,1.723,1.468,374.629,1.841,63.168,5.487,0.665,1.602,1017.796,30.790,19.937,10.570
20220314_Pfrac,PhIr2021,22-Jul-21,West,Dry,2,B,Organic,22-Jul-21 West Dry 2B-O,3.630,0.147,0.534,55.061,67.714,12.653,0.023,0.469,44.487,73.726,29.239,0.572,0.007,11.789,36.241,345.869,309.628,0.171,0.126,0.676,36.879,0.024,11.691,0.580,0.214,4.583,701.706,4.164,3.080,10.545
20220314_Pfrac,PhIr2021,2-Aug-21,East,Dry,1,,Organic,2-Aug-21 East Dry 1-O,3.260,0.270,0.881,3.113,2.837,-0.276,0.014,0.087,11.173,37.858,26.685,3.660,0.107,4.873,51.549,337.464,285.915,1.137,2.562,2.010,484.840,1.084,6.401,1.272,0.583,0.986,1447.238,19.659,29.801,7.302
20220314_Pfrac,PhIr2021,2-Aug-21,East,Dry,2,B,Organic,2-Aug-21 East Dry 2B-O,3.650,0.313,1.142,1.332,2.188,0.856,0.011,0.114,12.419,42.381,29.962,9.868,0.161,5.639,88.893,328.994,240.102,1.431,2.755,1.627,546.042,1.619,9.930,3.230,1.240,1.140,1493.177,28.482,46.178,8.067
